image,reading,rotation_applied
00002.jpg,11649,0
00004.jpg,9747.219,0
00006.jpg,07205,180
00007.jpg,3840.490,180
00008.jpg,2034.654,0
00010.jpg,4008,0
00013.jpg,3598.487,180
00017.jpg,916.81,0
00021.jpg,0000.06,0
00022.jpg,00500.938,0
00023.jpg,00778.569,0
00028.jpg,00652.44,0
00030.jpg,0162.13,0
00032.jpg,4718.773,0
00033.jpg,01104.76,180
00034.jpg,8156.269,0
00036.jpg,2955,0
00037.jpg,0467.60,0
00038.jpg,00160.19,0
00039.jpg,17015,180
00041.jpg,6327.642,180
00043.jpg,5655.620,0
00044.jpg,01063.80,0
00045.jpg,3334.774,0
00046.jpg,5685.770,0
00047.jpg,01451.779,0
00049.jpg,1472.636,0
00050.jpg,5268.847,180
00051.jpg,2387.517,0
00052.jpg,1152.765,180
00053.jpg,7596.20,0
00054.jpg,7948.765,0
00056.jpg,01105.01,0
00057.jpg,1613.427,180
00058.jpg,0343.828,180
00059.jpg,5749.866,180
00060.jpg,01224.54,0
00061.jpg,01268.77,0
00062.jpg,00457.63,0
00063.jpg,03062.46,0
00064.jpg,10774,0
00065.jpg,09027,180
00066.jpg,13144,180
00069.jpg,08058,180
00070.jpg,0009.27,0
00071.jpg,2909.698,0
00072.jpg,14922.62,0
00073.jpg,3456.390,180
00074.jpg,2888.937,0
00076.jpg,00824.8,0
00077.jpg,0819.61,0
00081.jpg,4538.441,180
00084.jpg,01421.73,0
00085.jpg,6755.134,180
00088.jpg,2864.062,0
00092.jpg,4266.341,0
00094.jpg,01300.99,0
00099.jpg,1006.9,180
00100.jpg,2191.696,0
00101.jpg,1222.369,0
00102.jpg,08713,0
00103.jpg,04610,180
00104.jpg,3870.156,0
00105.jpg,5342.519,0
00106.jpg,5404.310,180
00110.jpg,0201,0
00112.jpg,3077.590,180
00113.jpg,0400.84,0
00114.jpg,0320.84,0
00116.jpg,3438.865,0
00118.jpg,8970.144,180
00119.jpg,00006.04,0
00120.jpg,4919,180
00122.jpg,19382.65,0
00123.jpg,3213.221,0
00124.jpg,1087,0
00125.jpg,4991.090,180
00129.jpg,04708,180
00130.jpg,00643.94,0
00131.jpg,0229.61,0
00133.jpg,00734.28,0
00137.jpg,09648,0
00138.jpg,3321,0
00139.jpg,01171.19,0
00141.jpg,00777.99,0
00142.jpg,00913.075,0
00143.jpg,01569.43,0
00144.jpg,1503.641,0
00145.jpg,5671.161,0
00146.jpg,1519.748,0
00147.jpg,00039.88,0
00149.jpg,18177,0
00151.jpg,1533.280,0
00152.jpg,3861.846,180
00153.jpg,0463.715,0
00154.jpg,02203.72,0
00155.jpg,0290,180
00156.jpg,9184,180
00158.jpg,05914,180
00160.jpg,2297.607,0
00161.jpg,0066.975,180
00162.jpg,01468.53,0
00164.jpg,6850,180
00165.jpg,3552.463,0
00167.jpg,01669.52,180
00168.jpg,46662,0
00169.jpg,07384,0
00173.jpg,06482,180
00174.jpg,0924.460,180
00175.jpg,6361.2,180
00178.jpg,17088,0
