image,background,n_digits,has_decimal,group,split
00002.jpg,bgwhite,5,False,bgwhite_5d_nodec,val
00004.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00006.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00007.jpg,bgwhite,4,True,bgwhite_4d_dec,val
00008.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00010.jpg,bgwhite,4,False,bgwhite_4d_nodec,train
00013.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00017.jpg,bgwhite,3,True,bgwhite_3d_dec,train
00021.jpg,bgwhite,4,True,bgwhite_4d_dec,val
00022.jpg,bgblack,5,True,bgblack_5d_dec,train
00023.jpg,bgblack,5,True,bgblack_5d_dec,train
00028.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00030.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00032.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00033.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00034.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00036.jpg,bgwhite,4,False,bgwhite_4d_nodec,train
00037.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00038.jpg,bgwhite,5,True,bgwhite_5d_dec,val
00039.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00041.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00043.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00044.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00045.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00046.jpg,bgwhite,4,True,bgwhite_4d_dec,val
00047.jpg,bgblack,5,True,bgblack_5d_dec,train
00049.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00050.jpg,bgwhite,4,True,bgwhite_4d_dec,val
00051.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00052.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00053.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00054.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00056.jpg,bgwhite,5,True,bgwhite_5d_dec,val
00057.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00058.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00059.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00060.jpg,bgwhite,5,True,bgwhite_5d_dec,test
00061.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00062.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00063.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00064.jpg,bgwhite,5,False,bgwhite_5d_nodec,val
00065.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00066.jpg,bgwhite,5,False,bgwhite_5d_nodec,val
00069.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00070.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00071.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00072.jpg,bgwhite,5,True,bgwhite_5d_dec,val
00073.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00074.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00076.jpg,bgwhite,5,True,bgwhite_5d_dec,test
00077.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00081.jpg,bgwhite,4,True,bgwhite_4d_dec,test
00084.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00085.jpg,bgwhite,4,True,bgwhite_4d_dec,val
00088.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00092.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00094.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00099.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00100.jpg,bgwhite,4,True,bgwhite_4d_dec,val
00101.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00102.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00103.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00104.jpg,bgwhite,4,True,bgwhite_4d_dec,val
00105.jpg,bgwhite,4,True,bgwhite_4d_dec,test
00106.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00110.jpg,bgwhite,4,False,bgwhite_4d_nodec,train
00112.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00113.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00114.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00116.jpg,bgwhite,4,True,bgwhite_4d_dec,test
00118.jpg,bgwhite,4,True,bgwhite_4d_dec,val
00119.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00120.jpg,bgwhite,4,False,bgwhite_4d_nodec,train
00122.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00123.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00124.jpg,bgwhite,4,False,bgwhite_4d_nodec,train
00125.jpg,bgwhite,4,True,bgwhite_4d_dec,test
00129.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00130.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00131.jpg,bgwhite,4,True,bgwhite_4d_dec,val
00133.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00137.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00138.jpg,bgwhite,4,False,bgwhite_4d_nodec,test
00139.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00141.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00142.jpg,bgblack,5,True,bgblack_5d_dec,train
00143.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00144.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00145.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00146.jpg,bgwhite,4,True,bgwhite_4d_dec,val
00147.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00149.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00151.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00152.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00153.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00154.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00155.jpg,bgwhite,4,False,bgwhite_4d_nodec,train
00156.jpg,bgwhite,4,False,bgwhite_4d_nodec,train
00158.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00160.jpg,bgwhite,4,True,bgwhite_4d_dec,test
00161.jpg,bgwhite,4,True,bgwhite_4d_dec,val
00162.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00164.jpg,bgwhite,4,False,bgwhite_4d_nodec,train
00165.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00167.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00168.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00169.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00173.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00174.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00175.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00178.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00179.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00180.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00181.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00182.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00183.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00185.jpg,bgwhite,5,False,bgwhite_5d_nodec,val
00189.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00190.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00192.jpg,bgwhite,5,True,bgwhite_5d_dec,val
00195.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00198.jpg,bgblack,5,True,bgblack_5d_dec,train
00199.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00200.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00201.jpg,bgwhite,4,True,bgwhite_4d_dec,test
00204.jpg,bgwhite,4,True,bgwhite_4d_dec,val
00205.jpg,bgwhite,5,True,bgwhite_5d_dec,test
00206.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00207.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00208.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00209.jpg,bgwhite,4,False,bgwhite_4d_nodec,train
00210.jpg,bgwhite,4,False,bgwhite_4d_nodec,train
00211.jpg,bgwhite,4,True,bgwhite_4d_dec,val
00212.jpg,bgwhite,4,True,bgwhite_4d_dec,val
00214.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00215.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00216.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00219.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00220.jpg,bgwhite,5,True,bgwhite_5d_dec,train
00221.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00222.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00223.jpg,bgwhite,4,False,bgwhite_4d_nodec,train
00224.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00225.jpg,bgwhite,5,False,bgwhite_5d_nodec,val
00226.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00227.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00228.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00229.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00230.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00231.jpg,bgwhite,4,True,bgwhite_4d_dec,train
00232.jpg,bgwhite,5,False,bgwhite_5d_nodec,train
00233.jpg,bgwhite,5,False,bgwhite_5d_nodec,test
00234.jpg,bgwhite,4,True,bgwhite_4d_dec,train
